match_id,player_id,speed,stamina,power,guts,intelligence,condition,style,rank
1,1,2,1,3,1,3,3,훼방꾼,2
1,2,4,2,3,3,4,1,완급조절,5
1,3,1,5,1,1,2,5,대기만성,4
1,4,1,4,5,3,1,5,스마트,3
1,5,2,3,4,3,3,1,급가속,6
1,6,4,5,1,2,1,2,흉내쟁이,1
2,1,4,1,3,3,2,4,훼방꾼,5
2,2,1,3,4,5,1,4,스마트,4
2,3,1,2,2,5,2,3,체력조절,1
2,4,4,3,1,4,2,2,하이스피드,3
2,5,5,4,1,5,4,4,급가속,6
2,6,1,5,5,1,5,2,흉내쟁이,2
3,1,5,3,3,3,1,2,스마트,5
3,2,2,1,1,5,1,4,완급조절,4
3,3,1,4,2,1,2,2,대기만성,3
3,4,5,3,2,1,5,5,하이스피드,1
3,5,5,5,4,5,2,3,흉내쟁이,2
3,6,3,1,5,4,3,4,급가속,6
4,1,3,3,4,5,5,2,급가속,6
4,2,3,1,5,2,1,3,흉내쟁이,1
4,3,2,1,3,1,2,3,대기만성,3
4,4,4,4,5,2,3,2,완급조절,4
4,5,3,4,4,2,1,2,체력조절,5
4,6,5,4,2,5,1,3,훼방꾼,2
5,1,1,5,3,3,1,1,대기만성,2
5,2,5,1,3,4,1,4,훼방꾼,1
5,3,5,1,4,3,4,2,하이스피드,3
5,4,2,4,2,4,5,1,흉내쟁이,4
5,5,3,4,3,3,2,3,초근성,6
5,6,2,5,2,2,4,4,스마트,5
6,1,4,2,5,1,1,3,급가속,6
6,2,1,2,5,1,5,4,완급조절,1
6,3,1,4,3,1,5,5,초근성,3
6,4,3,5,3,4,2,1,스마트,4
6,5,4,5,1,3,1,1,대기만성,2
6,6,3,4,3,5,5,1,체력조절,5
7,1,5,1,4,1,3,4,스마트,1
7,2,2,3,4,1,4,3,훼방꾼,2
7,3,3,3,1,1,2,5,하이스피드,4
7,4,2,4,4,1,3,1,완급조절,3
7,5,4,1,1,3,1,1,급가속,5
7,6,4,2,3,4,3,3,흉내쟁이,6
8,1,2,4,4,2,2,1,훼방꾼,4
8,2,4,3,4,2,1,4,체력조절,3
8,3,2,3,3,3,3,5,스마트,1
8,4,3,1,1,4,5,1,완급조절,2
8,5,4,4,1,3,1,2,대기만성,6
8,6,2,3,2,2,3,5,급가속,5
9,1,5,5,1,5,3,2,스마트,2
9,2,5,2,4,3,5,5,훼방꾼,6
9,3,3,3,5,4,4,1,급가속,4
9,4,1,3,1,5,5,4,흉내쟁이,5
9,5,4,3,3,2,1,5,체력조절,1
9,6,2,1,1,5,4,1,대기만성,3
10,1,5,2,1,5,2,4,초근성,1
10,2,1,4,3,2,4,5,하이스피드,2
10,3,2,3,2,1,1,5,스마트,4
10,4,2,2,4,3,3,5,급가속,6
10,5,2,5,5,2,1,1,흉내쟁이,3
10,6,5,5,4,5,1,1,대기만성,5
11,1,4,1,3,1,4,4,하이스피드,3
11,2,2,5,2,1,3,3,스마트,6
11,3,5,5,2,4,1,4,급가속,5
11,4,3,2,4,4,4,2,흉내쟁이,2
11,5,4,1,4,1,5,3,완급조절,1
11,6,4,2,3,1,5,3,체력조절,4
12,1,2,1,1,1,5,3,하이스피드,3
12,2,1,2,1,1,4,2,완급조절,4
12,3,1,2,4,3,2,5,급가속,5
12,4,4,3,4,3,1,3,체력조절,2
12,5,5,4,4,3,5,2,훼방꾼,6
12,6,3,5,1,2,5,5,대기만성,1
13,1,4,3,5,3,5,3,훼방꾼,3
13,2,4,1,3,5,4,5,급가속,1
13,3,1,5,5,3,5,2,초근성,4
13,4,4,3,4,3,2,4,스마트,2
13,5,3,4,4,4,2,3,하이스피드,6
13,6,2,1,4,2,4,2,대기만성,5
14,1,3,4,5,4,1,3,완급조절,5
14,2,4,3,2,2,1,5,체력조절,4
14,3,4,4,4,4,4,3,급가속,3
14,4,1,5,1,4,5,5,초근성,1
14,5,2,5,1,4,3,2,대기만성,2
14,6,5,3,5,1,1,1,흉내쟁이,6
15,1,5,5,5,4,4,1,훼방꾼,3
15,2,3,5,3,5,5,4,완급조절,1
15,3,5,1,3,2,5,4,하이스피드,2
15,4,5,1,2,1,4,5,급가속,6
15,5,5,3,5,1,2,3,체력조절,4
15,6,2,2,3,2,5,5,대기만성,5
16,1,1,4,5,5,2,3,하이스피드,3
16,2,2,3,5,1,3,5,대기만성,2
16,3,5,2,2,2,3,1,체력조절,1
16,4,5,3,1,3,2,3,흉내쟁이,5
16,5,5,2,2,5,1,1,완급조절,6
16,6,4,3,1,2,1,4,스마트,4
17,1,4,2,1,2,1,1,대기만성,6
17,2,2,5,5,5,2,5,하이스피드,2
17,3,3,5,3,4,4,2,훼방꾼,1
17,4,3,2,5,3,4,1,급가속,5
17,5,2,3,2,4,2,5,스마트,3
17,6,5,1,4,3,3,3,완급조절,4
18,1,1,5,5,2,2,2,훼방꾼,4
18,2,3,4,3,2,2,1,체력조절,5
18,3,1,3,4,2,4,2,완급조절,1
18,4,5,4,5,3,4,1,스마트,2
18,5,2,2,4,1,1,3,대기만성,6
18,6,1,4,4,4,5,2,급가속,3
19,1,5,5,3,5,1,1,초근성,4
19,2,1,2,1,2,3,4,체력조절,6
19,3,5,5,4,3,1,3,대기만성,2
19,4,5,1,4,5,3,2,하이스피드,1
19,5,2,3,4,1,2,3,급가속,5
19,6,3,1,4,5,1,3,완급조절,3
